
> system-design-prep@0.1.0 build /Users/rutulamin/Documents/interviews/system-design-prep
> pnpm generate-article-routes && pnpm generate-examples-manifest:requirements && pnpm generate-examples-manifest:problems && pnpm generate-examples-manifest:other && next build --webpack


> system-design-prep@0.1.0 generate-article-routes /Users/rutulamin/Documents/interviews/system-design-prep
> node --import tsx ./scripts/generate-article-routes.ts

🔍 Scanning article files...

============================================================
📊 SUMMARY
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (252kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (255kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (249kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (248kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (247kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Failed to compile.

./content/articles/system-design-problems/low-level-design/ai-modern-systems/ai-feedback-loop-ui.tsx
Error:   x Expected '</', got 'jsx text'
     ,-[/Users/rutulamin/Documents/interviews/system-design-prep/content/articles/system-design-problems/low-level-design/ai-modern-systems/ai-feedback-loop-ui.tsx:150:1]
 147 |             <p>
 148 |               Model improves over time. Feedback on old model may not apply to new model. Track feedback per model version. Old model feedback = historical reference. New model feedback = current quality signal.
 149 |             </p>
 150 | ,->       </section>
 151 | |   
 152 | `->       <section>
 153 |             <h2>Implementation Considerations</h2>
 154 |     
 155 |             <h3 className="mt-6 mb-3 text-lg font-semibuild">UI Presentation</h3>
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./content/articles/system-design-problems/low-level-design/ai-modern-systems/ai-feedback-loop-ui.tsx
./lib/article-routes.ts
./app/sitemap.ts
./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@playwright+test@1.58.2_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js?filePath=%2FUsers%2Frutulamin%2FDocuments%2Finterviews%2Fsystem-design-prep%2Fapp%2Fsitemap.ts&isDynamicRouteExtension=1!?__next_metadata_route__

./content/articles/system-design-problems/low-level-design/ai-modern-systems/token-streaming-buffer.tsx
Error:   x await isn't allowed in non-async function
     ,-[/Users/rutulamin/Documents/interviews/system-design-prep/content/articles/system-design-problems/low-level-design/ai-modern-systems/token-streaming-buffer.tsx:154:1]
 151 | 
 152 |         <h3 className="mt-6 mb-3 text-lg font-semibuild">ReadableStream & Backpressure</h3>
 153 |         <p>
 154 |           Use fetch with Response.body as ReadableStream. Implement reader: while(true) { chunk = await reader.read() }. On render queue backing up, don't call read() (implicit pause). Resume when queue empty.
     :                                                                                                   ^^^^^
 155 |         </p>
 156 | 
 157 |         <h3 className="mt-6 mb-3 text-lg font-semibuild">React State Updates</h3>
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./content/articles/system-design-problems/low-level-design/ai-modern-systems/token-streaming-buffer.tsx
./lib/article-routes.ts
./app/sitemap.ts
./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@playwright+test@1.58.2_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js?filePath=%2FUsers%2Frutulamin%2FDocuments%2Finterviews%2Fsystem-design-prep%2Fapp%2Fsitemap.ts&isDynamicRouteExtension=1!?__next_metadata_route__

./content/articles/system-design-problems/low-level-design/networking-data-systems/request-batching-system.tsx
Error:   x Expected '</', got ':'
    ,-[/Users/rutulamin/Documents/interviews/system-design-prep/content/articles/system-design-problems/low-level-design/networking-data-systems/request-batching-system.tsx:38:1]
 35 |       <section>
 36 |         <h2>Problem Clarification</h2>
 37 |         <p>
 38 |           Page renders 10 components. Each loads user profile: GET /users/1, GET /users/2, ..., GET /users/10. Naive: 10 HTTP requests. HTTP overhead: 10 connections, 10 request headers, 10 response headers = significant. Better: batch. Collect all 10 requests in 10ms window. Send single POST /batch: [{url: /users/1}, {url: /users/2}, ...]. Server processes batch, returns 10 responses. Result: 1 HTTP request instead of 10. 10x bandwidth savings (headers, connections). Lower latency (one round-trip instead of many).
    :                                                                                                                                                                                                                                                                                                                    ^
 39 |         </p>
 40 |         <p>
 41 |           Key challenges: (1) Batching window (too long = latency for early requests; too short = miss batching opportunities). Sweet spot: 10-50ms. (2) Ordered responses (client must match responses to requests—use request IDs). (3) Partial failure (some requests succeed, others fail—handle separately). (4) Server-side assembly (receive batch, process in parallel, return results in order).
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./content/articles/system-design-problems/low-level-design/networking-data-systems/request-batching-system.tsx
./lib/article-routes.ts
./app/sitemap.ts
./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@playwright+test@1.58.2_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js?filePath=%2FUsers%2Frutulamin%2FDocuments%2Finterviews%2Fsystem-design-prep%2Fapp%2Fsitemap.ts&isDynamicRouteExtension=1!?__next_metadata_route__

./content/articles/system-design-problems/low-level-design/state-interaction-modeling/cross-tab-state-sync.tsx
Error:   x Expected '</', got ':'
     ,-[/Users/rutulamin/Documents/interviews/system-design-prep/content/articles/system-design-problems/low-level-design/state-interaction-modeling/cross-tab-state-sync.tsx:101:1]
  98 | 
  99 |         <h3 className="mt-6 mb-3 text-lg font-semibuild">BroadcastChannel API</h3>
 100 |         <p>
 101 |           Modern API for same-origin inter-tab communication. Create channel: const channel = new BroadcastChannel('app-state'). Send: channel.postMessage({type: 'LOGIN', user: {...}}). Receive: channel.onmessage = event =&gt; handleMessage(event.data).
     :                                                                                                                                                                 ^
 102 |         </p>
 103 | 
 104 |         <h3 className="mt-6 mb-3 text-lg font-semibuild">Storage Events (Fallback)</h3>
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./content/articles/system-design-problems/low-level-design/state-interaction-modeling/cross-tab-state-sync.tsx
./lib/article-routes.ts
./app/sitemap.ts
./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@playwright+test@1.58.2_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js?filePath=%2FUsers%2Frutulamin%2FDocuments%2Finterviews%2Fsystem-design-prep%2Fapp%2Fsitemap.ts&isDynamicRouteExtension=1!?__next_metadata_route__

./content/articles/system-design-problems/low-level-design/state-interaction-modeling/derived-state.tsx
Error:   x Expected '</', got ':'
    ,-[/Users/rutulamin/Documents/interviews/system-design-prep/content/articles/system-design-problems/low-level-design/state-interaction-modeling/derived-state.tsx:27:1]
 24 |       <section>
 25 |         <h2>Problem Clarification</h2>
 26 |         <p>
 27 |           Base state: {users: [...], posts: [...]}. Derived state: "count of posts by user A". Naive: compute on every render. Cost: filtering 10000 posts every render (expensive). Better: memoize. Compute once, cache result. On update, reuse cache if input unchanged.
    :                             ^
 28 |         </p>
 29 |         <p>
 30 |           Key insight: derived state is function of base state. If base state unchanged, derived state unchanged. Recompute only when dependencies change.
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./content/articles/system-design-problems/low-level-design/state-interaction-modeling/derived-state.tsx
./lib/article-routes.ts
./app/sitemap.ts
./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@playwright+test@1.58.2_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js?filePath=%2FUsers%2Frutulamin%2FDocuments%2Finterviews%2Fsystem-design-prep%2Fapp%2Fsitemap.ts&isDynamicRouteExtension=1!?__next_metadata_route__


> Build failed because of webpack errors
 ELIFECYCLE  Command failed with exit code 1.
